시도명,시군구명,읍/면/동,등록인구수,인구밀도,어린이보호구역개수,Unnamed: 0
강원도,강릉시,강남동,19111.0,0.012240339,0.0,
강원도,강릉시,강동면,4690.0,0.003003882,3.0,
강원도,강릉시,경포동,7746.0,0.004961209,0.0,
강원도,강릉시,교1동,27236.0,0.017444292,3.0,
강원도,강릉시,교2동,8284.0,0.005305791,4.0,
강원도,강릉시,구정면,4096.0,0.002623433,5.0,
강원도,강릉시,내곡동,16059.0,0.010285574,2.0,
강원도,강릉시,사천면,4601.0,0.002946879,3.0,
강원도,강릉시,성덕동,29100.0,0.018638159,0.0,
강원도,강릉시,성산면,3393.0,0.002173171,3.0,
강원도,강릉시,송정동,7093.0,0.004542971,2.0,
강원도,강릉시,연곡면,6871.0,0.004400783,3.0,
강원도,강릉시,옥계면,3857.0,0.002470357,4.0,
강원도,강릉시,옥천동,3694.0,0.002365957,2.0,
강원도,강릉시,왕산면,1648.0,0.001055522,2.0,
강원도,강릉시,주문진읍,17085.0,0.010942713,8.0,
강원도,강릉시,중앙동,5425.0,0.00347464,0.0,
강원도,강릉시,초당동,5146.0,0.003295944,1.0,
강원도,강릉시,포남1동,11184.0,0.007163202,3.0,
강원도,강릉시,포남2동,14191.0,0.009089145,4.0,
강원도,강릉시,홍제동,14729.0,0.009433727,2.0,
강원도,고성군,간성읍,7408.0,0.0047447244722871,4.0,
강원도,고성군,거진읍,6911.0,0.0044264026495648,2.0,
강원도,고성군,현내면,2528.0,0.0016191500358992,1.0,
강원도,고성군,죽왕면,4004.0,0.0025645082055936,2.0,
강원도,고성군,토성면,8267.0,0.0052949024314791,3.0,
강원도,동해시,천곡동,30768.0,0.0197064906267993,11.0,
강원도,동해시,송정동,4575.0,0.0029302260341135,2.0,
강원도,동해시,북삼동,20554.0,0.0131645608535892,,
강원도,동해시,부곡동,5691.0,0.0036450090404678,2.0,
강원도,동해시,동호동,4982.0,0.0031909040660008,,
강원도,동해시,발한동,4019.0,0.0025741155040661,5.0,
강원도,동해시,묵호동,3668.0,0.0023493047198095,,
강원도,동해시,북평동,10651.0,0.0068218224020423,2.0,
강원도,동해시,망상동,4035.0,0.0025843632891034,2.0,
강원도,동해시,삼화동,3194.0,0.0020457140880784,,
강원도,삼척시,도계읍,11507.0,0.0073700789015399,5.0,
강원도,삼척시,원덕읍,5412.0,0.0034663132888792,2.0,
강원도,삼척시,근덕면,5565.0,0.0035643077332988,3.0,
강원도,삼척시,하장면,1366.0,0.0008749046475626,,
강원도,삼척시,노곡면,723.0,0.0004630717863746,,
강원도,삼척시,미로면,1947.0,0.0012470273417309,1.0,
강원도,삼척시,가곡면,735.0,0.0004707576251526,1.0,
강원도,삼척시,신기면,674.0,0.0004316879446978,1.0,
강원도,삼척시,남양동,8142.0,0.0052148416108749,1.0,
강원도,삼척시,교동,14802.0,0.0094804821326665,1.0,
강원도,삼척시,정라동,9616.0,0.0061589188074396,,
강원도,삼척시,성내동,8626.0,0.0055248371082543,,
강원도,속초시,영랑동,5026.0,0.0032190854748535,2.0,
강원도,속초시,동명동,4312.0,0.0027617780675623,,
강원도,속초시,금호동,6862.0,0.0043950188078879,,
강원도,속초시,교동,10357.0,0.0066335193519813,1.0,
강원도,속초시,노학동,22790.0,0.0145966888125571,3.0,
