시도명,시군구명,읍/면/동,설치유무,등록인구수,어린이보호구역개수,화재발생횟수,예상범죄비율
서울특별시,강남구,신사동,0.0,0.08107769000246115,0.037500000000000006,0.30921052631578944,0.0008093446967437174
서울특별시,강남구,논현동,0.0,0.22014178099709972,0.08750000000000001,0.506578947368421,0.0021872432612709877
서울특별시,강남구,삼성동,0.0,0.21163395601797116,0.125,0.3355263157894737,0.002103146165783408
서울특별시,강남구,대치동,0.0,0.40201041400244186,0.2,0.3684210526315789,0.003990658753393534
서울특별시,강남구,역삼동,0.0,0.3568605498477471,0.07500000000000001,0.7960526315789473,0.003542859689387019
서울특별시,강남구,도곡동,0.0,0.27099570024273606,0.0625,0.1381578947368421,0.0026918258341964672
서울특별시,강남구,개포동,0.0,0.2491012011330898,0.1875,0.29605263157894735,0.0024747546988353633
서울특별시,강남구,일원동,0.0,0.2768445283055289,0.125,0.125,0.0027493281217093424
서울특별시,강남구,수서동,0.0,0.07328407835113238,0.08750000000000001,0.06578947368421052,0.000731716608601336
서울특별시,강남구,세곡동,0.0,0.21408061924225827,0.037500000000000006,0.039473684210526314,0.0021275846379763797
서울특별시,강남구,압구정동,0.0,0.13187370005935692,0.037500000000000006,0.05263157894736842,0.001312489712481375
서울특별시,강남구,청담동,0.0,0.13103401682261934,0.1125,0.22368421052631576,0.0013045831479483543
서울특별시,강동구,강일동,0.0,0.17211093470256394,0.1,0.09210526315789473,0.0009883205666275413
서울특별시,강동구,상일동,0.0,0.1603698466854228,0.25,0.10526315789473684,0.000921474157393824
서울특별시,강동구,명일동,0.0,0.21146022845174958,0.225,0.13157894736842105,0.0012140170451155762
서울특별시,강동구,고덕동,0.0,0.23432953223852795,0.25,0.125,0.0013448347492073672
서울특별시,강동구,암사동,0.0,0.3355934002827899,0.35000000000000003,0.23026315789473684,0.001924170295899584
서울특별시,강동구,성내동,0.0,0.3323987433706044,0.225,0.35526315789473684,0.0019062008310518105
서울특별시,강동구,둔촌동,0.0,0.12818198927714855,0.225,0.08552631578947367,0.0007367480587587126
서울특별시,강동구,천호동,0.0,0.4341644910506175,0.35000000000000003,0.43421052631578944,0.002489130270713582
서울특별시,강동구,길동,0.0,0.2256286766302643,0.275,0.21052631578947367,0.0012952390262275122
서울특별시,강북구,번동,0.0,0.2580674738564142,0.2,0.256578947368421,0.0014145562728167282
서울특별시,강북구,수유동,0.0,0.3226362193020978,0.35000000000000003,0.4671052631578947,0.0017674765624269993
서울특별시,강북구,삼양동,0.0,0.11885378412419592,0.0,0.0,0.0006526509632711327
서울특별시,강북구,미아동,0.0,0.10911056311860286,0.35000000000000003,0.4671052631578947,0.0005994613473217232
서울특별시,강북구,송중동,0.0,0.14873492551430598,0.0,0.0,0.0008165324826828268
서울특별시,강북구,송천동,0.0,0.13395360508828738,0.0,0.0,0.0007353105015708907
서울특별시,강북구,삼각산동,0.0,0.1544486321367043,0.0,0.0,0.0008474399622209972
서울특별시,강북구,우이동,0.0,0.10116252696396602,0.05,0.03289473684210526,0.0005563346316870669
서울특별시,강북구,인수동,0.0,0.1516834683743443,0.0,0.0,0.0008323456117488676
서울특별시,강서구,염창동,0.0,0.20221888708190772,0.07500000000000001,0.11842105263157894,0.0013980243651567764
서울특별시,강서구,등촌동,0.0,0.37207136342359126,0.1625,0.35526315789473684,0.0025696334732316075
서울특별시,강서구,화곡동,0.0,0.9706207382456412,0.41250000000000003,0.9276315789473684,0.00669686015946822
서울특별시,강서구,가양동,1.0,0.31173481452169427,0.05,0.20394736842105263,0.0021534606673571737
서울특별시,강서구,외발산동,0.0,0.18056567625868036,0.1,0.06578947368421052,0.0012492371962172122
서울특별시,강서구,공항동,1.0,0.1327761182505634,0.037500000000000006,0.08552631578947367,0.0009193178216120911
서울특별시,강서구,방화동,1.0,0.4413452304544424,0.15000000000000002,0.2763157894736842,0.0030476212381823817
서울특별시,강서구,우장산동,0.0,0.2117256455668103,0.0,0.0,0.0014641519957965831
서울특별시,관악구,보라매동,0.0,0.12144039455460597,0.0,0.0,0.0008963169066069412
서울특별시,관악구,청림동,0.0,0.07527229383122368,0.0,0.0,0.0005570534102809779
서울특별시,관악구,행운동,0.0,0.14325768141259815,0.0,0.0,0.0010566045330490804
서울특별시,관악구,낙성대동,0.0,0.08428682421183183,0.0,0.0,0.0006231810409207842
서울특별시,관악구,중앙동,0.0,0.0754991048204574,0.0,0.0,0.0005584909674687997
서울특별시,관악구,인헌동,0.0,0.12733748027468259,0.0,0.0,0.0009394436222415974
서울특별시,관악구,남현동,0.0,0.08920427948904794,0.025,0.125,0.0006591199706163311
서울특별시,관악구,서원동,0.0,0.11317385786189625,0.0,0.0,0.0008352207261245112
서울특별시,관악구,신원동,0.0,0.09254370937308479,0.0,0.0,0.000684277221403214
서울특별시,관악구,서림동,0.0,0.11725162990237477,0.0,0.0,0.0008654094270687707
서울특별시,관악구,신사동,0.0,0.12215460788240576,0.0,0.0,0.0009013483567643176
서울특별시,관악구,신림동,0.0,0.10884032023781375,0.42500000000000004,1.0,0.0008035944679924299
서울특별시,관악구,난향동,0.0,0.07625675003981258,0.0,0.0,0.0005642411962200872
서울특별시,관악구,조원동,0.0,0.09226381496083892,0.0,0.0,0.0006821208856214812
서울특별시,관악구,대학동,0.0,0.11965003546937812,0.0,0.0,0.0008833788919165441
서울특별시,관악구,은천동,0.0,0.166402053845894,0.0,0.0,0.001226236281212062
서울특별시,관악구,성현동,0.0,0.14650542174779582,0.0,0.0,0.0010803242266481414
서울특별시,관악구,청룡동,0.0,0.17475062855598614,0.0,0.0,0.001288051240288403
서울특별시,관악구,난곡동,0.0,0.13483672021658036,0.0,0.0,0.0009947895739727398
서울특별시,관악구,삼성동,0.0,0.11495939118139573,0.0,0.0,0.0008488775194088192
서울특별시,관악구,미성동,0.0,0.15285130368061153,0.0,0.0,0.0011270448352523525
서울특별시,광진구,화양동,1.0,0.1227095709411691,0.07500000000000001,0.20394736842105263,0.0006878711143727688
서울특별시,광진구,군자동,1.0,0.10515343522133376,0.17500000000000002,0.07894736842105263,0.0005901172256008811
서울특별시,광진구,중곡동,1.0,0.4105713224045826,0.30000000000000004,0.3421052631578947,0.0022950600503576285
서울특별시,광진구,능동,1.0,0.05694403559484802,0.125,0.039473684210526314,0.00032057525288427887
서울특별시,광진구,구의동,1.0,0.38422264152764446,0.45,0.21052631578947367,0.002147710438605886
서울특별시,광진구,광장동,1.0,0.171343637951752,0.25,0.08552631578947367,0.0009595694228711037
서울특별시,광진구,자양동,1.0,0.48303984634761926,0.55,0.35526315789473684,0.0026990136201355762
서울특별시,구로구,신도림동,0.0,0.17556618296408183,0.05,0.08552631578947367,0.00117879689401394
서울특별시,구로구,구로동,0.0,0.6643197359340993,0.2,0.75,0.004449239496308713
서울특별시,구로구,고척동,0.0,0.24749904691126864,0.08750000000000001,0.17763157894736842,0.0016596597733403585
서울특별시,구로구,개봉동,0.0,0.4276979649745924,0.1125,0.2894736842105263,0.002865770253922914
서울특별시,구로구,오류동,0.0,0.30403289241920467,0.15000000000000002,0.1644736842105263,0.0020377373137375125
서울특별시,구로구,수궁동,0.0,0.11670631837506817,0.0,0.0,0.0007849062245507455
서울특별시,구로구,가리봉동,0.0,0.06828458505653386,0.025,0.125,0.000460737078696912
서울특별시,구로구,항동,0.0,0.07861654948098891,0.037500000000000006,0.006578947368421052,0.0005297398237123621
서울특별시,금천구,가산동,0.0,0.12479430173582794,0.1,0.21052631578947367,0.0005527407387175122
서울특별시,금천구,독산동,0.0,0.5344197740576486,0.5,0.4934210526315789,0.0023583125666217916
서울특별시,금천구,시흥동,0.0,0.5351436389169052,0.47500000000000003,0.4407894736842105,0.002361187680997435
서울특별시,노원구,월계동,0.0,0.3927063376781311,0.375,0.256578947368421,0.0023309989800531757
서울특별시,노원구,공릉동,0.0,0.3791652390443054,0.375,0.29605263157894735,0.0022504957775351503
서울특별시,노원구,하계동,0.0,0.24406310171266427,0.30000000000000004,0.1644736842105263,0.0014497764239183642
서울특별시,노원구,중계동,0.0,0.5246717272863272,0.55,0.35526315789473684,0.0031130300902282777
서울특별시,노원구,상계동,0.0,1.0,1.0,0.763157894736842,0.005929923399765248
서울특별시,도봉구,쌍문동,0.0,0.37413196538960825,0.25,0.2763157894736842,0.0011299199496279963
서울특별시,도봉구,방학동,0.0,0.3743298217844717,0.1625,0.41447368421052627,0.0011306387282219073
서울특별시,도봉구,창동,0.0,0.5896844431790215,0.375,0.3881578947368421,0.001780414577117396
서울특별시,도봉구,도봉동,0.0,0.23944001814487914,0.07500000000000001,0.18421052631578946,0.0007238100440683157
서울특별시,동대문구,회기동,0.0,0.06056335989113073,0.07500000000000001,0.046052631578947366,0.00032129403147818976
서울특별시,동대문구,휘경동,0.0,0.19419363867561687,0.17500000000000002,0.13157894736842105,0.0010249782749169993
서울특별시,동대문구,청량리동,0.0,0.09805473383489126,0.025,0.09210526315789473,0.000518958144803698
서울특별시,동대문구,용신동,0.0,0.15678430274923874,0.07500000000000001,0.0,0.0008280329401854019
서울특별시,동대문구,제기동,0.0,0.12983240115625347,0.2,0.17763157894736842,0.0006864335571849469
서울특별시,동대문구,전농동,0.0,0.24156818083109338,0.25,0.15789473684210525,0.001274394447004095
서울특별시,동대문구,답십리동,0.0,0.2841603891497484,0.325,0.14473684210526316,0.001497934589710397
서울특별시,동대문구,장안동,0.0,0.3499307502617978,0.47500000000000003,0.3026315789473684,0.0018443858719754697
서울특별시,동대문구,이문동,0.0,0.20287036545523862,0.225,0.125,0.0010702613263333883
서울특별시,동작구,노량진동,0.0,0.22095250963946705,0.1,0.20394736842105263,0.0010415101825769508
서울특별시,동작구,상도1동,0.0,0.22549355518986977,0.1,0.02631578947368421,0.001063073540394279
서울특별시,동작구,상도동,0.0,0.3994334551034886,0.4,0.375,0.001881043580264928
서울특별시,동작구,사당동,0.0,0.510715612799861,0.35000000000000003,0.34868421052631576,0.0024043143966320916
서울특별시,동작구,대방동,0.0,0.1884895835846753,0.2,0.09868421052631579,0.0008891291206678316
서울특별시,동작구,신대방동,0.0,0.22283455827353407,0.1,0.17105263157894735,0.0010501355257038821
서울특별시,동작구,흑석동,0.0,0.16615593979374677,0.225,0.14473684210526316,0.0007841874459568346
서울특별시,마포구,용강동,0.0,0.1068617562891792,0.0,0.006578947368421052,0.0006972152360936109
서울특별시,마포구,대흥동,0.0,0.07600581022193698,0.05,0.07236842105263158,0.000496676008392459
서울특별시,마포구,염리동,0.0,0.0615333388025345,0.07500000000000001,0.019736842105263157,0.0004032347911840369
서울특별시,마포구,신수동,0.0,0.11337171425675971,0.05,0.05263157894736842,0.0007396231731343563
서울특별시,마포구,서교동,0.0,0.1296586735900319,0.05,0.2894736842105263,0.0008452836264392643
서울특별시,마포구,합정동,0.0,0.08909811264302364,0.025,0.07894736842105263,0.0005822106610678607
서울특별시,마포구,망원동,0.0,0.19407299453240742,0.07500000000000001,0.11184210526315788,0.001263612768095431
서울특별시,마포구,연남동,0.0,0.0799581123534777,0.05,0.07236842105263158,0.0005225520377732528
서울특별시,마포구,성산동,0.0,0.29067999864878563,0.225,0.17763157894736842,0.00189038770198577
서울특별시,마포구,상암동,0.0,0.15386471448357067,0.2,0.17763157894736842,0.001001977359911849
서울특별시,마포구,도화동,0.0,0.10561188296552956,0.125,0.07236842105263158,0.0006893086715605906
서울특별시,마포구,서강동,0.0,0.12196157725327067,0.0,0.0,0.0007949691248654987
서울특별시,마포구,공덕동,0.0,0.18645311044730023,0.05,0.039473684210526314,0.0012140170451155762
서울특별시,마포구,아현동,0.0,0.1259910916364654,0.05,0.05263157894736842,0.0008215639328402034
서울특별시,서대문구,천연동,0.0,0.08655493410416899,0.05,0.006578947368421052,0.0003601080755493805
서울특별시,서대문구,홍제동,1.0,0.26449056804088394,0.30000000000000004,0.14473684210526316,0.0010954185771202712
서울특별시,서대문구,홍은동,0.0,0.24556874061991787,0.1,0.256578947368421,0.0010170717103839789
서울특별시,서대문구,남가좌동,0.0,0.2269268076111977,0.125,0.1513157894736842,0.0009401624008355084
서울특별시,서대문구,북가좌동,0.0,0.24800092654701986,0.07500000000000001,0.17763157894736842,0.001027134610698732
서울특별시,서대문구,충현동,0.0,0.10190086912040769,0.0,0.0,0.0004233605918135431
서울특별시,서대문구,북아현동,0.0,0.08128037216305298,0.07500000000000001,0.05921052631578947,0.0003385447177320523
서울특별시,서대문구,신촌동,0.0,0.11069341427751049,0.0,0.02631578947368421,0.00046001830010300107
서울특별시,서대문구,연희동,0.0,0.18816625728087405,0.025,0.17763157894736842,0.0007798747743933689
서울특별시,서초구,서초동,0.0,0.8271314200780809,0.4,0.47368421052631576,0.006088054690425655
서울특별시,서초구,잠원동,0.0,0.13714343623474454,0.17500000000000002,0.07236842105263158,0.0010127590388205132
서울특별시,서초구,반포동,0.0,0.4977149999276136,0.275,0.22368421052631576,0.0036650520503518787
서울특별시,서초구,방배동,0.0,0.5040126242031454,0.42500000000000004,0.3881578947368421,0.0037117726589560897
서울특별시,서초구,양재동,0.0,0.3256716259452469,0.2,0.256578947368421,0.002400001725068626
서울특별시,서초구,내곡동,0.0,0.08702303337982155,0.07500000000000001,0.05921052631578947,0.0006440256201442015
서울특별시,성동구,왕십리2동,0.0,0.08350022439810638,0.125,0.0,0.00029829311647303975
서울특별시,성동구,마장동,0.0,0.11266232669468829,0.15000000000000002,0.10526315789473684,0.0004025160125901259
서울특별시,성동구,사근동,0.0,0.06466043499452276,0.1,0.06578947368421052,0.00023144670723932242
서울특별시,성동구,행당동,0.0,0.18531422973540326,0.1,0.11842105263157894,0.000660557527804153
서울특별시,성동구,응봉동,0.0,0.07581760535853027,0.05,0.046052631578947366,0.0002709795299044241
서울특별시,성동구,금호동1가,0.0,0.07567765815240735,0.07500000000000001,0.02631578947368421,0.0002709795299044241
서울특별시,성동구,금호동4가,0.0,0.07107870341326411,0.1,0.07236842105263158,0.00025444762224447246
서울특별시,성동구,성수동1가,0.0,0.14707003633801594,0.1,0.18421052631578946,0.0005247083735549856
서울특별시,성동구,성수동2가,0.0,0.13748606560145932,0.07500000000000001,0.41447368421052627,0.0004902070010472605
서울특별시,성동구,송정동,0.0,0.053228195983997764,0.05,0.03289473684210526,0.00019119510598030983
서울특별시,성동구,용답동,0.0,0.060857731600561724,0.07500000000000001,0.06578947368421052,0.00021778991395501453
서울특별시,성동구,왕십리도선동,0.0,0.1325879133871567,0.0,0.0,0.00047295631479339796
서울특별시,성동구,금호동2가,0.0,0.05636011794171441,0.05,0.019736842105263157,0.0002019767848889739
서울특별시,성동구,금호동3가,0.0,0.05636011794171441,0.025,0.046052631578947366,0.0002019767848889739
서울특별시,성동구,옥수동,0.0,0.1293256957547739,0.125,0.02631578947368421,0.0004614558572908229
서울특별시,성북구,돈암동,0.0,0.1927989923801159,0.325,0.039473684210526314,0.0007798747743933689
서울특별시,성북구,안암동,0.0,0.07946588424918324,0.1,0.0,0.0003227315886660117
서울특별시,성북구,보문동,0.0,0.07726050931131498,0.125,0.0,0.0003141062455390804
서울특별시,성북구,정릉동,0.0,0.4120817870775646,0.4,0.25,0.001663972444903824
서울특별시,성북구,길음동,0.0,0.25876720988702884,0.35000000000000003,0.06578947368421052,0.0010458228541404165
서울특별시,성북구,월곡동,0.0,0.22869786363351205,0.2,0.0,0.0009243492717694677
서울특별시,성북구,장위동,0.0,0.2499794904956544,0.275,0.18421052631578946,0.0010106027030387804
서울특별시,성북구,성북동,0.0,0.08344231520936586,0.125,0.046052631578947366,0.0003385447177320523
서울특별시,성북구,삼선동,0.0,0.1159679762186265,0.05,0.0,0.0004700812004177542
서울특별시,성북구,동선동,0.0,0.07785407849590535,0.17500000000000002,0.0,0.00031626258132081325
서울특별시,성북구,종암동,0.0,0.19901457863826544,0.25,0.05921052631578947,0.0008050320251802518
서울특별시,성북구,석관동,0.0,0.1755130995410697,0.125,0.08552631578947367,0.0007101532507840079
서울특별시,송파구,풍납동,0.0,0.19387513813754398,0.225,0.11842105263157894,0.0015748438992588677
서울특별시,송파구,거여동,0.0,0.15584327843220522,0.125,0.10526315789473684,0.0012672066610649856
서울특별시,송파구,마천동,0.0,0.19069013275681518,0.225,0.17105263157894735,0.001548967869878074
서울특별시,송파구,방이동,0.0,0.2068323191182361,0.07500000000000001,0.23026315789473684,0.0016797855739698647
서울특별시,송파구,오륜동,0.0,0.08870722561902511,0.07500000000000001,0.0,0.0007230912654744048
서울특별시,송파구,오금동,0.0,0.19088316338595027,0.125,0.1644736842105263,0.0015511242056598065
서울특별시,송파구,송파동,0.0,0.22139165432074936,0.2,0.11184210526315788,0.0017976652633712588
서울특별시,송파구,석촌동,0.0,0.15950603462004334,0.125,0.1381578947368421,0.0012966765834153341
서울특별시,송파구,삼전동,0.0,0.1531022434984871,0.025,0.07236842105263158,0.0012449245246537466
서울특별시,송파구,가락동,0.0,0.42628401561617796,0.325,0.3026315789473684,0.003458043815305528
서울특별시,송파구,문정동,0.0,0.24274566766881736,0.05,0.28289473684210525,0.001970890904503795
서울특별시,송파구,잠실동,0.0,0.7227066754817321,0.47500000000000003,0.26973684210526316,0.005859483097561975
서울특별시,송파구,장지동,0.0,0.14601319364350138,0.17500000000000002,0.08552631578947367,0.0011874222371408714
서울특별시,송파구,위례동,0.0,0.14599389058058787,0.07500000000000001,0.0,0.0011874222371408714
서울특별시,양천구,목동,0.0,0.7404654933621593,0.5,0.4276315789473684,0.003415635878264783
서울특별시,양천구,신월동,0.0,0.6049193855835074,0.5750000000000001,0.6118421052631579,0.0027910172801561767
서울특별시,양천구,신정동,0.0,0.8554104072463699,0.625,0.5657894736842105,0.003946094480571056
서울특별시,영등포구,여의동,0.0,0.16576505276974823,0.15000000000000002,0.0,0.001357053985303853
서울특별시,영등포구,당산동,0.0,0.28517862571843594,0.17500000000000002,0.019736842105263157,0.0023309989800531757
서울특별시,영등포구,양평동,0.0,0.1939571761549264,0.225,0.013157894736842105,0.0015870631353553535
서울특별시,영등포구,신길동,0.0,0.49307261329691493,0.5,0.2894736842105263,0.004027316461682992
서울특별시,영등포구,대림동,0.0,0.3107165779530067,0.325,0.29605263157894735,0.002539444772287348
서울특별시,영등포구,영등포동,0.0,0.25299559407589,0.125,0.05921052631578947,0.0020686447932756827
서울특별시,영등포구,도림동,0.0,0.09917913724960309,0.025,0.05263157894736842,0.0008136573683071831
서울특별시,영등포구,문래동,0.0,0.16063043803475516,0.125,0.0,0.0013153648268570187
서울특별시,용산구,후암동,0.0,0.08729327626061066,0.07500000000000001,0.046052631578947366,0.0003989221196205712
서울특별시,용산구,용산동2가,0.0,0.053850719762958396,0.025,0.03289473684210526,0.00024725983630536307
서울특별시,용산구,남영동,0.0,0.038620603124200736,0.0,0.019736842105263157,0.00017753831269600197
서울특별시,용산구,원효로2가,0.0,0.06861273712606349,0.025,0.006578947368421052,0.0003141062455390804
서울특별시,용산구,효창동,0.0,0.0492855453839138,0.025,0.03289473684210526,0.0002264152570819458
서울특별시,용산구,용문동,0.0,0.059559600619628325,0.0,0.013157894736842105,0.00027313586568615685
서울특별시,용산구,이촌동,0.0,0.18171903426776245,0.17500000000000002,0.06578947368421052,0.0008280329401854019
서울특별시,용산구,이태원동,0.0,0.09384184035401819,0.07500000000000001,0.1907894736842105,0.00042839204197091973
서울특별시,용산구,서빙고동,0.0,0.06701540866997072,0.025,0.013157894736842105,0.000306918459599971
서울특별시,용산구,보광동,0.0,0.07440365600011582,0.025,0.05921052631578947,0.00034070105351378515
서울특별시,용산구,청파동1가,0.0,0.03242431992896473,0.0,0.046052631578947366,0.00014950594753347535
서울특별시,용산구,청파동2가,0.0,0.03242431992896473,0.025,0.006578947368421052,0.00014950594753347535
서울특별시,용산구,청파동3가,0.0,0.03242431992896473,0.0,0.019736842105263157,0.00014950594753347535
서울특별시,용산구,원효로1가,0.0,0.08018974910843979,0.0,0.05263157894736842,0.00036657708289457893
서울특별시,용산구,한강로1가,0.0,0.034996453062189646,0.0,0.019736842105263157,0.0001617251836299613
서울특별시,용산구,한강로2가,0.0,0.03500127882791802,0.025,0.05263157894736842,0.0001617251836299613
서울특별시,용산구,한강로3가,0.0,0.03500127882791802,0.025,0.046052631578947366,0.0001617251836299613
서울특별시,용산구,한남동,0.0,0.11411970794465813,0.125,0.1381578947368421,0.0005203957019915199
서울특별시,은평구,녹번동,0.0,0.18194101949126779,0.1,0.07894736842105263,0.001004133695693582
서울특별시,은평구,불광동,0.0,0.33128399148734927,0.15000000000000002,0.15789473684210525,0.0018264164071276963
서울특별시,은평구,갈현동,0.0,0.2534588675858142,0.08750000000000001,0.1381578947368421,0.0013980243651567764
서울특별시,은평구,구산동,0.0,0.15869048021194762,0.08750000000000001,0.07236842105263158,0.0008761911059774347
서울특별시,은평구,대조동,0.0,0.1325444814956013,0.025,0.05263157894736842,0.0007324353871952469
서울특별시,은평구,응암동,0.0,0.4076855144990132,0.15000000000000002,0.1644736842105263,0.0022469018845655956
서울특별시,은평구,신사동,0.0,0.2345708205249468,0.1125,0.10526315789473684,0.0012938014690396904
서울특별시,은평구,증산동,0.0,0.07419132230806724,0.025,0.05263157894736842,0.00041114135571705717
서울특별시,은평구,수색동,0.0,0.05378315904276112,0.037500000000000006,0.03289473684210526,0.0002990118950669507
서울특별시,은평구,진관동,0.0,0.2757587310166441,0.1375,0.08552631578947367,0.0015209355047155473
서울특별시,은평구,역촌동,0.0,0.22597130599697907,0.037500000000000006,0.10526315789473684,0.0012470808604354794
서울특별시,종로구,사직동,0.0,0.046776147205157784,0.025,0.019736842105263157,0.0002551664008383834
서울특별시,종로구,삼청동,0.0,0.013492840976541954,0.0,0.019736842105263157,7.547175236064862e-05
서울특별시,종로구,부암동,0.0,0.04931932574401244,0.025,0.05263157894736842,0.00026882319412269124
서울특별시,종로구,평창동,0.0,0.0891270672373939,0.05,0.08552631578947367,0.0004830192151081511
서울특별시,종로구,무악동,0.0,0.04091766761090817,0.025,0.05263157894736842,0.00022354014270630206
서울특별시,종로구,교남동,0.0,0.0507718812282539,0.0,0.006578947368421052,0.0002767297586557116
서울특별시,종로구,가회동,0.0,0.020774921460662774,0.025,0.0,0.00011500457502575027
서울특별시,종로구,종로1가,0.0,0.009646705691025523,0.0,0.0,5.4627173137231376e-05
서울특별시,종로구,종로2가,0.0,0.009646705691025523,0.0,0.019736842105263157,5.4627173137231376e-05
서울특별시,종로구,종로3가,0.0,0.009646705691025523,0.0,0.019736842105263157,5.4627173137231376e-05
서울특별시,종로구,종로4가,0.0,0.009651531456753902,0.0,0.019736842105263157,5.4627173137231376e-05
서울특별시,종로구,종로5가,0.0,0.01318399196992583,0.0,0.02631578947368421,7.403419517282673e-05
서울특별시,종로구,종로6가,0.0,0.013188817735654206,0.025,0.0,7.403419517282673e-05
서울특별시,종로구,이화동,0.0,0.038596474295558854,0.025,0.013157894736842105,0.00021060212801590517
서울특별시,종로구,창신동,0.0,0.1083915240250747,0.125,0.15789473684210525,0.0005872421112252372
서울특별시,종로구,숭인동,0.0,0.07939832352898597,0.07500000000000001,0.125,0.00043054837775265256
서울특별시,종로구,청운동,0.0,0.06041858691927943,0.05,0.006578947368421052,0.0003284818174172992
서울특별시,종로구,혜화동,0.0,0.09468634935648415,0.07500000000000001,0.046052631578947366,0.0005132079160524105
서울특별시,중구,소공동,0.0,0.013985069080836403,0.0,0.019736842105263157,8.984732423886739e-05
서울특별시,중구,회현동1가,0.0,0.02723662177095951,0.025,0.013157894736842105,0.0001710693053508035
서울특별시,중구,명동1가,0.0,0.008348574710092125,0.0,0.006578947368421052,5.4627173137231376e-05
서울특별시,중구,명동2가,0.0,0.008343748944363747,0.025,0.013157894736842105,5.4627173137231376e-05
서울특별시,중구,필동2가,0.0,0.010925533609045416,0.025,0.019736842105263157,7.044030220327203e-05
서울특별시,중구,필동3가,0.0,0.010925533609045416,0.0,0.013157894736842105,7.044030220327203e-05
서울특별시,중구,장충동1가,0.0,0.012648331974075987,0.0,0.019736842105263157,8.122198111193612e-05
서울특별시,중구,장충동2가,0.0,0.012648331974075987,0.025,0.039473684210526314,8.122198111193612e-05
서울특별시,중구,광희1가,0.0,0.014935744929326662,0.0,0.0,9.559755299015491e-05
서울특별시,중구,광희2가,0.0,0.014935744929326662,0.0,0.0,9.559755299015491e-05
서울특별시,중구,을지로1가,0.0,0.0008107286423673277,0.0,0.006578947368421052,8.62534312693127e-06
서울특별시,중구,을지로2가,0.0,0.0008107286423673277,0.0,0.013157894736842105,8.62534312693127e-06
서울특별시,중구,을지로3가,0.0,0.0008107286423673277,0.0,0.019736842105263157,8.62534312693127e-06
서울특별시,중구,을지로4가,0.0,0.0008107286423673277,0.0,0.013157894736842105,8.62534312693127e-06
서울특별시,중구,을지로5가,0.0,0.0008107286423673277,0.0,0.03289473684210526,8.62534312693127e-06
서울특별시,중구,을지로6가,0.0,0.0008107286423673277,0.0,0.006578947368421052,8.62534312693127e-06
서울특별시,중구,을지로7가,0.0,0.0008107286423673277,0.0,0.013157894736842105,8.62534312693127e-06
서울특별시,중구,황학동,0.0,0.06475212454336192,0.05,0.07236842105263158,0.0004032347911840369
서울특별시,중구,중림동,0.0,0.06122931556164675,0.025,0.02631578947368421,0.0003809526547727977
서울특별시,중구,신당동,0.0,0.09624989745247828,0.47500000000000003,0.3684210526315789,0.0005973050115399904
서울특별시,중구,다산동,0.0,0.07051408882304401,0.0,0.0,0.00043845494228567284
서울특별시,중구,약수동,0.0,0.08320102692294701,0.0,0.0,0.0005168018090219653
서울특별시,중구,청구동,0.0,0.06837144883964463,0.0,0.0,0.00042551692759527595
서울특별시,중구,동화동,0.0,0.05170325401383065,0.0,0.0,0.0003227315886660117
서울특별시,중랑구,상봉동,0.0,0.21722219273143167,0.1,0.1644736842105263,0.0013433971920195453
서울특별시,중랑구,중화동,0.0,0.2237224991675554,0.15000000000000002,0.18421052631578946,0.0013829300146846468
서울특별시,중랑구,묵동,0.0,0.2661265026228037,0.125,0.11842105263157894,0.0016445654228682287
서울특별시,중랑구,신내동,0.0,0.29446822474556156,0.17500000000000002,0.11184210526315788,0.0018192286211885869
서울특별시,중랑구,면목동,0.0,0.6908807505030861,0.35000000000000003,0.47368421052631576,0.004264513397673602
서울특별시,중랑구,망우동,0.0,0.2325005670274731,0.15000000000000002,0.23684210526315788,0.0014375571878218782
전라남도,신안군,지도읍,1.0,0.022608712437446016,0.025,0.0,0.0038598410493017434
전라남도,신안군,압해읍,1.0,0.030981415976180024,0.07500000000000001,0.0,0.005255709078676787
전라남도,신안군,증도면,0.0,0.008855280111571703,0.025,0.0,0.0015669373347258473
전라남도,신안군,임자면,0.0,0.015331457719053572,0.025,0.0,0.0026465427827800777
전라남도,신안군,자은면,0.0,0.010703548385540076,0.025,0.0,0.0018752933515136401
전라남도,신안군,비금면,0.0,0.017010824192528754,0.025,0.0,0.002926866434405344
전라남도,신안군,도초면,1.0,0.013488015210813577,0.025,0.0,0.0023396243231801066
전라남도,신안군,흑산면,0.0,0.01969394993750634,0.025,0.0,0.003373946719817948
전라남도,신안군,하의면,0.0,0.008382355070190762,0.025,0.0,0.0014878716893956439
전라남도,신안군,신의면,0.0,0.007320686609947833,0.025,0.0,0.0013110521552935528
전라남도,신안군,장산면,0.0,0.007339989672861341,0.025,0.0,0.0013146460482631075
전라남도,신안군,안좌면,0.0,0.0147185854715497,0.025,0.0,0.0025444762224447245
전라남도,신안군,팔금면,0.0,0.004545871316131087,0.025,0.0,0.0008488775194088192
전라남도,신안군,암태면,1.0,0.00973356947413631,0.0,0.0,0.001713568167883679
전라북도,고창군,고창읍,1.0,0.10389873613195574,0.037500000000000006,0.0,0.0029577739139435145
전라북도,고창군,고수면,1.0,0.010592555773787406,0.025,0.0,0.00031554380272690225
전라북도,고창군,아산면,1.0,0.01256629395669358,0.025,0.0,0.00037160853305195555
