스마트가로등형태,시군구명,소재지지번주소,위도,경도,점등상태여부,센서종류,센싱정보서비스,CCTV유무,WiFi유무,GPS수신기유무,비콘유무,조명제어여부,위급상황신고가능여부,기타서비스,설치연도,데이터기준일자
01,강서구,서울특별시 강서구 공항동 1-1,37.564307,126.816449,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 1-1,37.5637389204271,126.816514045388,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,광진구,서울특별시 광진구 자양동 677-5,37.5314433,127.0859667,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 680-67,37.5334253,127.0850639,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 657-16,37.5336049,127.0845568,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 680-3,37.5358511,127.0841252,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 715-1,37.5350834,127.0839723,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 251-137,37.5420007,127.0841419,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 765-8,37.5410204,127.0834143,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 69-1,37.5474883,127.0881622,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 군자동 467-20,37.5581157,127.0766328,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 광장동 397-2,37.5460148,127.1011027,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 40-2,37.5491165,127.0934849,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 광장동 193-3,37.5444225,127.1061984,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 638-3,37.5586707,127.0765338,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 40-2,37.5488142,127.0930928,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 능동 246-10,37.5547061,127.0853375,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 광장동 401-33,37.54644745,127.1012077,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 175-1,37.5472102,127.0978837,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 91,37.5489497,127.0926671,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 군자동 466-17,37.5585618,127.0754423,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 능동 236-1,37.5560561,127.0819215,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,강서구,서울특별시 강서구 공항동 1-1,37.5637389204271,126.816514045388,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 1-1,37.564089,126.816587,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 1-1,37.563719,126.816423,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 1-1,37.563728,126.816574,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.563233,126.816422,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.5620174418088,126.816476653663,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.5620174418088,126.816476653663,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.5620174418088,126.816476653663,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,광진구,서울특별시 광진구 구의동 129-1,37.5477852,127.0880352,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 254-32,37.5431188,127.0842813,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 218-25,37.5388658,127.0916544,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 광장동 449-2,37.543101,127.101963,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 200-10,37.5406038,127.0945603,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 광장동 303-2,37.5456104,127.1050681,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 광장동 516-2,37.5417392,127.0964394,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 광장동 326-17,37.5471011,127.1063284,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 화양동 48-10,37.5414897,127.0667061,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 광장동 582,37.543026,127.1006411,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 광장동 121,37.5506859,127.109072,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 광장동 293-2,37.5465225,127.1052859,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 광장동 145-10,37.5501324,127.108312,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 광장동 54-2,37.551085,127.1089294,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 227-6,37.5384964,127.0751088,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 227-9,37.5387437,127.0755539,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 796,37.5376552,127.078592,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 223-18,37.5378028,127.0793208,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 219-7,37.5367011,127.0824584,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 219-16,37.5371161,127.0820492,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 218-25,37.5387259,127.0918544,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 266-5,37.5566441,127.0882633,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 266-5,37.5566198,127.0879912,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 150-84,37.5616262,127.0874652,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 150-103,37.5621663,127.0870818,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 18-23,37.5660553,127.0866781,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 605-7,37.566471,127.0863079,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 605-1,37.5707616,127.0863232,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 608-5,37.5703999,127.0859969,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 732-3,37.5317416,127.0862333,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 화양동 24-33,37.5451094,127.0657786,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 군자동 349-3,37.5511829,127.0692627,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 군자동 134-58,37.5562608,127.0721042,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 252-8,37.5623659,127.0755887,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 263-1,37.5624695,127.0752535,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 190-26,37.5667179,127.0780553,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 263-1,37.5660931,127.0773184,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 187-26,37.5694931,127.0795926,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 45-20,37.5361609,127.0651031,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 45-5,37.536453,127.0647183,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 553-39,37.534185,127.072374,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 553-500,37.5346567,127.0713062,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 607,37.5325526,127.077841,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 615-26,37.5326722,127.0779884,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 731,37.5315129,127.0828319,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 661-21,37.5316417,127.0827774,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 군자동 49-20,37.5545609,127.0751968,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 664,37.559658,127.0778622,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 257-8,37.5617906,127.0790397,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 264-3,37.5647903,127.0806709,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 264-5,37.5661326,127.081423,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 171-1,37.5674761,127.0821717,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 199-27,37.5698077,127.0832113,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 8-6,37.5413391,127.0662283,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 243-66,37.5376131,127.0871478,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 200-10,37.5407077,127.0951757,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 245-24,37.538521,127.0907841,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 광장동 565,37.5424003,127.0998663,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 화양동 523-1,37.5453847,127.0793505,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 능동 18-42,37.5468318,127.0758653,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 253-53,37.5451067,127.0836606,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
