시도명,시군구명,읍/면/동,설치유무,등록인구수,화재발생횟수
서울특별시,중랑구,면목동,0.0,143278,72.0
서울특별시,중랑구,망우동,0.0,48292,36.0
전라남도,신안군,지도읍,1.0,4798,0.0
전라남도,신안군,압해읍,1.0,6533,0.0
전라남도,신안군,증도면,0.0,1948,0.0
전라남도,신안군,임자면,0.0,3290,0.0
전라남도,신안군,자은면,0.0,2331,0.0
전라남도,신안군,비금면,0.0,3638,0.0
전라남도,신안군,도초면,1.0,2908,0.0
전라남도,신안군,흑산면,0.0,4194,0.0
전라남도,신안군,하의면,0.0,1850,0.0
전라남도,신안군,신의면,0.0,1630,0.0
전라남도,신안군,장산면,0.0,1634,0.0
전라남도,신안군,안좌면,0.0,3163,0.0
전라남도,신안군,팔금면,0.0,1055,0.0
전라남도,신안군,암태면,1.0,2130,0.0
전라북도,고창군,고창읍,1.0,21643,0.0
전라북도,고창군,고수면,1.0,2308,0.0
전라북도,고창군,아산면,1.0,2717,0.0
전라북도,고창군,무장면,1.0,2879,0.0
전라북도,고창군,공음면,1.0,2564,0.0
전라북도,고창군,상하면,1.0,2467,0.0
전라북도,고창군,해리면,1.0,2881,0.0
전라북도,고창군,성송면,1.0,1853,0.0
전라북도,고창군,대산면,0.0,3412,0.0
전라북도,고창군,심원면,1.0,2577,0.0
전라북도,고창군,흥덕면,1.0,3155,0.0
전라북도,고창군,성내면,1.0,1994,0.0
전라북도,고창군,신림면,1.0,2290,0.0
전라북도,고창군,부안면,1.0,2684,0.0
전라북도,무주군,무주읍,1.0,9551,0.0
전라북도,무주군,무풍면,1.0,2280,0.0
전라북도,무주군,설천면,1.0,4085,0.0
전라북도,무주군,적상면,1.0,2632,0.0
전라북도,무주군,안성면,1.0,4285,0.0
전라북도,무주군,부남면,1.0,1419,0.0
전라북도,정읍시,신태인읍,0.0,5664,0.0
전라북도,정읍시,북면,0.0,4533,0.0
전라북도,정읍시,입암면,0.0,2883,0.0
전라북도,정읍시,소성면,0.0,2160,0.0
전라북도,정읍시,고부면,0.0,2888,0.0
전라북도,정읍시,영원면,0.0,1838,0.0
전라북도,정읍시,덕천면,0.0,1877,0.0
전라북도,정읍시,이평면,0.0,2139,0.0
전라북도,정읍시,정우면,0.0,2622,0.0
전라북도,정읍시,태인면,0.0,3577,0.0
전라북도,정읍시,감곡면,0.0,2874,0.0
전라북도,정읍시,옹동면,0.0,1736,0.0
전라북도,정읍시,칠보면,0.0,2380,0.0
전라북도,정읍시,산내면,0.0,1231,0.0
전라북도,정읍시,산외면,0.0,2152,0.0
전라북도,정읍시,수성동,0.0,18063,0.0
전라북도,정읍시,장명동,0.0,3057,0.0
전라북도,정읍시,내장상동,0.0,20778,0.0
전라북도,정읍시,시기동,0.0,3471,0.0
전라북도,정읍시,초산동,0.0,11030,0.0
전라북도,정읍시,연지동,0.0,6130,0.0
전라북도,정읍시,농소동,0.0,4189,0.0
전라북도,정읍시,상교동,0.0,3967,0.0
충청남도,아산시,염치읍,0.0,6980,0.0
충청남도,아산시,배방읍,0.0,74906,0.0
충청남도,아산시,송악면,1.0,4355,0.0
충청남도,아산시,탕정면,0.0,21879,0.0
충청남도,아산시,음봉면,1.0,20996,0.0
충청남도,아산시,둔포면,1.0,25135,0.0
충청남도,아산시,영인면,1.0,6397,0.0
충청남도,아산시,인주면,1.0,7478,0.0
충청남도,아산시,선장면,1.0,3664,0.0
충청남도,아산시,도고면,1.0,4630,0.0
충청남도,아산시,신창면,0.0,25247,0.0
충청남도,아산시,온양1동,0.0,10085,0.0
충청남도,아산시,온양2동,0.0,7869,0.0
충청남도,아산시,온양3동,0.0,37848,0.0
충청남도,아산시,온양4동,0.0,19078,0.0
충청남도,아산시,온양5동,0.0,26973,0.0
충청남도,아산시,온양6동,0.0,29554,0.0
충청북도,진천군,진천읍,1.0,31917,0.0
충청북도,진천군,덕산면,0.0,22439,0.0
충청북도,진천군,초평면,1.0,3508,0.0
충청북도,진천군,문백면,1.0,4147,0.0
충청북도,진천군,백곡면,1.0,2167,0.0
충청북도,진천군,이월면,0.0,8078,0.0
충청북도,진천군,광혜원면,1.0,12009,0.0
